23.6,117.629,255.967,
255.967,248.899,6.47291,
192.164,79.3219,255.967,
14.1913,255.967,101.95,
2.47021,248.88,255.967,
19.6815,114.976,255.967,
170.774,255.967,238.736,
229.87,255.967,108.832,
132.089,255.967,227.799,
233.438,48.382,255.967,
7.12752,25.0117,255.967,
255.967,75.5976,152.067,
255.967,250.579,33.6067,
255.967,51.9309,22.5999,
255.967,217.317,58.8947,
216.687,165.173,255.967,
164.776,255.967,246.48,
225.174,88.7922,255.967,
255.967,85.4094,202.519,
255.967,251.603,242.895,
55.6989,65.8061,255.967,
95.068,1.49901,255.967,
255.967,116.366,216.805,
181.923,61.2365,255.967,
149.227,102.932,255.967,
244.66,255.967,199.465,
134.015,255.967,4.0128,
255.967,100.719,189.025,
255.967,243.531,240.305,
255.967,55.1744,149.894,
222.246,137.958,255.967,
93.7438,255.967,87.7764,
245.012,14.835,255.967,
255.967,65.3233,94.7149,
255.967,111.963,71.5887,
15.7462,222.122,255.967,
16.6586,63.6661,255.967,
164.597,184.057,255.967,
255.967,15.8636,207.265,
113.765,103.378,255.967,
244.604,255.967,63.5244,
180.345,78.1469,255.967,
206.398,255.967,163.432,
36.6468,15.7415,255.967,
64.6985,15.52,255.967,
140.269,17.5821,255.967,
17.3162,84.1364,255.967,
28.013,255.967,103.954,
177.647,255.967,92.7458,
255.967,254.901,8.50937,
255.967,39.4631,54.8557,
194.159,38.7826,255.967,
135.132,247.545,255.967,
216.197,255.967,142.893,
201.552,21.3422,255.967,
255.967,13.6442,148.294,
29.1213,255.967,142.927,
197.779,255.967,26.304,
87.6576,255.967,91.7464,
93.3796,255.967,92.9506,
13.3007,16.5308,255.967,
193.053,104.664,255.967,
71.3908,1.86342,255.967,
255.967,154.379,221.825,
214.17,255.967,245.911,
255.967,228.925,237.837,
110.517,100.915,255.967,
255.967,134.068,133.208,
255.967,55.986,15.4832,
255.967,62.1436,255.44,
104.464,148.719,255.967,
255.967,202.194,196.724,
145.762,9.63905,255.967,
242.138,255.967,1.27538,
134.635,255.967,218.611,
103.017,25.5272,255.967,
255.967,65.7382,227.473,
65.6417,255.967,211.036,
249.831,255.967,188.396,
255.967,27.4376,248.722,
255.967,32.8703,48.7468,
209.729,164.421,255.967,
253.371,255.967,252.819,
255.967,61.3688,239.873,
255.967,120.31,69.9041,
255.967,247.95,17.5713,
34.2621,255.967,232.626,
60.1519,19.0299,255.967,
123.345,193.695,255.967,
255.967,89.4368,167.298,
78.1812,255.967,49.5427,
139.84,255.967,173.151,
255.967,11.5784,41.9677,
69.6174,255.967,135.511,
154.992,51.6586,255.967,
217.785,255.967,145.106,
161.573,158.34,255.967,
255.967,102.041,237.524,
255.967,247.483,92.835,
255.967,51.6552,223.232,
192.435,255.967,153.406,
255.967,237.298,4.87457,
234.466,255.967,105.091,
255.967,220.256,90.1232,
255.967,130.028,252.783,
255.967,27.0671,216.948,
12.8815,6.9474,255.967,
211.789,255.967,191.667,
175.556,255.967,90.6815,
218.276,255.967,149.687,
255.967,37.4888,239.382,
203.914,124.132,255.967,
102.815,255.967,120.252,
28.2757,218.656,255.967,
175.095,132.755,255.967,
255.497,163.449,255.967,
234.365,75.4463,255.967,
255.967,61.9835,82.6509,
196.668,53.9981,255.967,
255.967,128.989,9.34761,
247.444,6.76724,255.967,
255.967,165.867,51.5305,
255.967,176.262,103.061,
174.651,108.166,255.967,
20.9921,170.658,255.967,
255.967,237.233,53.8183,
17.8414,79.9355,255.967,
255.967,156.665,175.063,
192.012,255.967,128.028,
87.0932,215.891,255.967,
149.462,4.14858,255.967,
53.8605,192.569,255.967,
255.967,211.029,7.22883,
255.967,20.4426,232.392,
170.874,183.134,255.967,
224.108,255.967,222.382,
127.456,183.216,255.967,
255.967,28.5758,102.455,
255.967,25.2808,18.4879,
211.097,123.371,255.967,
245.832,255.967,17.996,
199.627,26.5647,255.967,
145.107,255.967,255.454,
79.7685,255.967,60.8195,
148.394,255.967,175.402,
108.305,255.967,171.243,
3.99594,231.043,255.967,
209.647,246.482,255.967,
255.967,191.753,70.1676,
249.606,128.053,255.967,
167.653,255.967,247.489,
255.967,0.0731619,192.995,
49.7061,20.2351,255.967,
255.967,47.5826,235.871,
188.742,14.1777,255.967,
255.967,137.79,135.25,
51.0002,255.967,28.2545,
248.562,255.967,212.988,
74.2911,255.967,170.628,
66.99,218.637,255.967,
21.7311,255.967,34.8135,
191.629,255.967,198.145,
72.8931,54.0219,255.967,
255.967,95.3559,8.35674,
25.8768,186.246,255.967,
28.4789,255.967,237.96,
255.967,39.3246,176.791,
137.23,255.967,18.9469,
120.562,193.52,255.967,
255.967,46.7679,183.525,
255.967,81.7894,193.109,
41.921,255.967,129.102,
151.51,169.312,255.967,
242.192,255.967,222.061,
255.967,135.888,3.26009,
81.2538,120.707,255.967,
198.787,189.128,255.967,
255.967,107.52,139.619,
193.316,29.2556,255.967,
125.094,255.967,211.406,
255.967,244.639,225.508,
162.543,255.967,108.921,
26.4033,255.967,207.078,
184.098,255.967,255.306,
130.454,255.967,31.1411,
41.3915,154.554,255.967,
255.967,11.5339,45.8615,
174.859,255.967,206.783,
29.8548,255.967,253.807,
94.2125,255.967,72.2089,
240.997,255.967,158.749,
156.47,56.6247,255.967,
155.703,255.967,110.79,
217.066,238.509,255.967,
255.967,224.303,227.502,
190.614,198.762,255.967,
123.836,109.992,255.967,
133.503,39.0486,255.967,
6.62271,255.967,74.3797,
59.0413,46.0909,255.967,
60.4038,135.073,255.967,
117.662,158.517,255.967,
69.6946,255.967,110.888,
184.284,255.967,217.757,
159.746,255.967,5.71602,
255.967,186.241,71.5748,
185.665,255.967,18.7434,
255.967,149.734,34.0667,
220.86,173.757,255.967,
53.9045,255.967,253.84,
16.6824,98.3575,255.967,
241.305,82.0406,255.967,
193.596,105.118,255.967,
255.967,227.243,145.172,
171.748,160.558,255.967,
255.967,98.6489,133.934,
203.046,131.026,255.967,
255.967,226.731,63.935,
116.623,81.9078,255.967,
255.023,68.6047,255.967,
230.977,152.636,255.967,
110.674,255.967,154.32,
120.578,221.301,255.967,
89.4594,255.967,133.107,
152.363,169.14,255.967,
18.3966,2.93051,255.967,
164.547,255.967,234.331,
27.9649,255.967,19.9315,
255.967,13.8336,133.853,
255.967,197.916,239.704,
21.5891,255.967,166.035,
255.967,88.2814,147.986,
183.277,255.967,152.357,
255.967,234.834,162.051,
255.967,97.5335,181.658,
255.967,109.609,204.981,
223.706,51.2625,255.967,
185.359,181.287,255.967,
223.285,255.967,31.5829,
255.967,16.8303,120.144,
255.967,61.4244,223.602,
255.967,52.3719,13.8715,
128.441,59.9805,255.967,
255.967,213.807,5.22756,
193.301,255.967,179.576,
255.967,187.601,239.26,
64.6997,100.843,255.967,
51.0109,255.967,153.448,
255.967,28.8289,79.6138,
43.2186,255.967,111.315,
255.967,183.178,219.136,
255.967,60.7588,74.6155,
229.286,194.233,255.967,
39.541,255.967,213.26,
232.502,60.0769,255.967,
255.967,146.779,6.01963,
106.265,125.594,255.967,
126.179,97.2517,255.967,
148.354,76.6194,255.967,
255.967,33.6312,133.445,
255.967,39.9564,95.2541,
255.967,196.861,78.5311,
45.8408,255.967,202.347,
183.325,68.2307,255.967,
92.7674,70.285,255.967,
255.967,82.4945,210.524,
67.2572,42.7946,255.967,
255.967,106.662,110.046,
28.4423,255.967,155.323,
216.567,255.967,183.912,
255.967,91.9283,152.645,
255.967,121.982,50.1525,
246.509,97.3561,255.967,
150.434,152.219,255.967,
68.1167,255.967,53.0658,
110.662,255.967,175.075,
38.9402,65.572,255.967,
242.818,252.192,255.967,
255.967,28.1708,3.80535,
242.231,211.425,255.967,
255.967,212.48,219.353,
19.2747,213.589,255.967,
144.887,255.967,110.601,
255.967,18.2153,126.024,
255.967,75.5845,99.0909,
255.967,185.196,69.2985,
255.967,188.341,158.827,
255.967,196.87,220.429,
161.119,48.8995,255.967,
252.845,255.967,120.11,
130.399,255.967,196.141,
255.967,248.159,170.187,
150.651,255.967,121.27,
255.967,170.029,39.1727,
255.967,208.353,130.844,
168.223,255.967,29.2172,
156.886,172.586,255.967,
132.578,164.291,255.967,
234.966,255.967,8.83597,
201.24,255.967,35.9056,
49.4594,255.967,190.966,
255.967,175.18,137.964,
221.075,234.057,255.967,
4.64391,255.967,167.517,
255.967,177.2,136.657,
255.967,14.7583,152.588,
189.149,255.967,182.534,
255.967,79.6214,216.442,
33.7393,233.732,255.967,
255.967,223.942,254.483,
237.428,255.967,125.484,
255.967,13.6895,162.888,
255.967,86.6918,121.126,
255.967,167.508,116.744,
177.737,111.448,255.967,
112.593,255.967,235.821,
156.73,255.967,92.6883,
19.0421,255.967,117.048,
200.819,255.967,65.0857,
255.967,128.842,6.91464,
255.967,184.324,105.919,
115.428,255.967,78.7938,
70.905,4.74675,255.967,
255.967,215.239,253.32,
255.967,97.7779,12.0577,
135.594,255.967,86.5698,
255.967,120.145,172.807,
255.967,183.45,223.5,
34.9009,253.574,255.967,
233.298,255.967,76.1387,
255.967,232.148,110.369,
137.396,166.689,255.967,
209.733,196.138,255.967,
136.109,18.416,255.967,
226.002,255.967,138.614,
222.917,255.967,244.197,
255.967,243.722,182.225,
3.41924,106.025,255.967,
44.0794,189.321,255.967,
10.4126,255.967,9.84556,
6.86433,255.967,221.104,
255.967,231.593,151.845,
251.647,136.343,255.967,
55.5571,255.967,161.979,
195.724,255.967,155.504,
145.52,255.967,7.58866,
148.115,255.967,191.404,
125.083,53.2712,255.967,
71.8592,175.789,255.967,
251.068,255.967,252.045,
255.967,244.101,54.3136,
140.442,255.967,158.478,
255.967,142.319,183.386,
210.363,13.5139,255.967,
149.389,255.967,218.62,
255.967,188.295,158.81,
34.0391,197.7,255.967,
227.637,61.397,255.967,
69.2882,255.967,92.0128,
164.849,255.967,0.476403,
58.9101,69.7355,255.967,
133.71,143.574,255.967,
255.967,113.183,7.0231,
255.967,116.445,70.7769,
45.4929,255.967,15.8952,
255.967,60.1934,11.5277,
226.855,195.601,255.967,
86.2476,239.199,255.967,
215.864,159.791,255.967,
255.967,44.2606,110.687,
132.768,255.967,49.4643,
81.1099,37.0434,255.967,
155.369,255.967,52.9623,
241.068,219.09,255.967,
3.0102,39.4629,255.967,
253.954,255.967,166.805,
255.967,133.234,207.237,
255.967,221.901,59.3539,
128.176,255.967,108.112,
217.245,255.967,189.968,
246.213,97.005,255.967,
167.638,171.239,255.967,
89.7364,255.967,15.3037,
255.967,249.889,114.5,
205.14,5.84354,255.967,
255.967,218.313,195.032,
248.129,118.485,255.967,
228.049,255.967,161.89,
151.338,150.325,255.967,
255.967,211.396,222.948,
223.745,255.967,58.0332,
149.209,255.967,159.764,
128.535,183.679,255.967,
255.967,69.0521,103.564,
245.056,255.967,213.427,
255.967,55.4905,175.732,
168.424,255.967,212.989,
255.967,87.9238,254.771,
7.7813,255.967,206.805,
164.528,255.967,193.881,
255.967,230.936,237.349,
180.188,255.967,252.144,
210.735,255.967,196.173,
255.967,135.796,252.44,
110.118,48.4202,255.967,
112.006,255.967,185.533,
255.967,219.042,59.3287,
177.012,255.967,66.0583,
106.165,255.967,190.109,
255.967,228.399,118.974,
134.907,210.146,255.967,
79.297,255.967,72.2313,
182.135,255.967,30.6563,
255.967,36.2841,141.482,
255.967,228.09,28.9872,
0.0479453,255.967,23.506,
255.967,102.464,225.33,
255.967,115.653,16.9003,
175.322,255.967,5.80798,
27.1767,255.967,145.133,
67.8123,253.472,255.967,
255.967,103.469,5.20766,
68.9121,151.919,255.967,
255.967,35.2965,130.976,
163.168,235.726,255.967,
49.4764,172.359,255.967,
7.22856,99.0654,255.967,
205.341,255.967,163.432,
173.422,255.967,118.034,
255.967,227.993,127.161,
228.085,255.967,60.1167,
255.967,217.03,0.288372,
244.359,255.967,101.293,
22.6994,255.967,146.706,
55.2771,255.967,152.78,
46.0404,110.832,255.967,
9.47894,213.279,255.967,
255.967,174.419,255.951,
255.967,103.8,105.747,
206.75,111.206,255.967,
255.967,43.4498,165.397,
46.6083,26.4218,255.967,
255.967,142.012,157.408,
255.967,132.285,117.443,
255.967,116.686,10.5761,
255.967,209.706,102.065,
152.325,255.967,147.029,
189.334,255.967,185.012,
230.196,6.84858,255.967,
255.967,133.158,115.068,
142.471,255.967,48.8745,
255.967,199.713,80.1957,
255.967,106.735,206.284,
255.967,101.78,132.787,
248.789,255.967,125.528,
255.967,94.0416,83.809,
164.579,193.654,255.967,
215.786,255.967,63.8584,
37.8843,107.563,255.967,
47.2016,255.967,218.472,
255.967,174.59,134.959,
