"Grade","Sex","Enrol","Success"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"3rd","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"4th","Male","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"1st","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"2nd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"3rd","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
"4th","Female","Undergrad","Yes"
